Date,Product,Region,Customer_Type,Quantity,Price,Discount,Revenue
2024-04-17,Sports Event,West,Regular,16,245.33,0.19,3179.48
2024-02-06,Music Festival,South,Regular,71,11.69,0.03,805.09
2024-03-19,Sports Event,West,Regular,8,116.67,0.07,868.02
2024-09-18,Sports Event,East,VIP,83,235.91,0.11,17426.67
2024-04-14,Music Festival,South,Regular,76,45.53,0.1,3114.25
2024-07-07,Music Festival,North,VIP,33,25.89,0.24,649.32
2024-07-18,Music Festival,East,Regular,76,215.81,0.07,15253.45
2024-05-15,Sports Event,South,Regular,96,68.42,0.09,5977.17
2024-04-11,Sports Event,East,Regular,73,144.21,0.18,8632.41
2024-03-17,Sports Event,North,Regular,53,41.95,0.13,1934.31
2024-02-09,Sports Event,West,VIP,23,76.83,0.21,1396.0
2024-12-19,Music Festival,North,VIP,92,238.36,0.08,20174.79
2024-04-04,Music Festival,South,Regular,6,44.23,0.23,204.34
2024-11-30,Sports Event,East,VIP,24,244.6,0.27,4285.39
2024-04-06,Music Festival,South,VIP,54,171.07,0.1,8314.0
2024-01-07,Music Festival,North,VIP,81,236.36,0.19,15507.58
2024-01-01,Sports Event,North,Regular,24,186.43,0.08,4116.37
2024-03-16,Theater Performance,North,Regular,48,52.92,0.13,2209.94
2024-11-19,Music Festival,South,VIP,61,163.93,0.12,8799.76
2024-06-30,Theater Performance,North,VIP,46,166.07,0.29,5423.85
2024-08-13,Theater Performance,East,Regular,71,181.85,0.28,9296.17
2024-02-06,Music Festival,North,VIP,66,115.46,0.13,6629.71
2024-05-21,Music Festival,West,Regular,48,203.4,0.19,7908.19
2024-07-18,Theater Performance,West,VIP,90,196.99,0.06,16665.35
2024-05-31,Sports Event,West,Regular,87,156.86,0.17,11326.86
2024-08-20,Theater Performance,West,Regular,54,152.93,0.27,6028.5
2024-12-19,Sports Event,North,VIP,58,32.1,0.12,1638.38
2024-12-04,Theater Performance,South,VIP,86,103.84,0.05,8483.73
2024-07-31,Theater Performance,South,VIP,25,88.2,0.27,1609.65
2024-10-01,Sports Event,East,VIP,93,241.96,0.24,17101.73
2024-07-19,Theater Performance,North,Regular,86,177.9,0.13,13310.48
2024-12-04,Music Festival,North,VIP,1,90.6,0.02,88.79
2024-02-06,Sports Event,North,VIP,92,245.1,0.17,18715.84
2024-06-06,Theater Performance,East,Regular,44,47.85,0.25,1579.05
2024-11-12,Sports Event,North,Regular,33,150.51,0.1,4470.15
2024-12-06,Theater Performance,West,VIP,81,201.49,0.25,12240.52
2024-01-23,Music Festival,South,Regular,77,235.79,0.13,15795.57
2024-08-19,Sports Event,South,VIP,17,100.35,0.09,1552.41
2024-02-24,Theater Performance,East,Regular,85,74.76,0.29,4511.77
2024-06-16,Sports Event,West,Regular,53,165.16,0.2,7002.78
2024-03-05,Theater Performance,West,VIP,18,196.39,0.07,3287.57
2024-07-04,Sports Event,South,VIP,82,106.29,0.05,8279.99
2024-06-10,Theater Performance,West,VIP,11,31.98,0.3,246.25
2024-08-04,Theater Performance,South,VIP,17,142.55,0.13,2108.31
2024-10-12,Sports Event,North,VIP,46,244.19,0.16,9435.5
2024-09-27,Theater Performance,North,Regular,15,228.9,0.23,2643.8
2024-07-14,Theater Performance,North,Regular,37,150.01,0.26,4107.27
2024-09-28,Sports Event,East,VIP,55,26.85,0.02,1447.22
2024-10-08,Music Festival,North,VIP,89,138.23,0.15,10457.1
2024-02-12,Theater Performance,North,Regular,75,221.17,0.05,15758.36
2024-02-21,Music Festival,South,Regular,62,54.64,0.22,2642.39
2024-03-10,Theater Performance,South,Regular,18,93.77,0.05,1603.47
2024-01-25,Sports Event,East,VIP,82,48.65,0.21,3151.55
2024-03-13,Sports Event,East,VIP,81,154.09,0.27,9111.34
2024-04-21,Music Festival,South,VIP,3,178.18,0.13,465.05
2024-11-09,Music Festival,South,Regular,47,191.4,0.02,8815.88
2024-09-19,Music Festival,West,VIP,61,60.74,0.16,3112.32
2024-01-01,Sports Event,West,Regular,70,24.85,0.24,1322.02
2024-02-22,Sports Event,East,Regular,34,222.23,0.17,6271.33
2024-08-11,Music Festival,West,Regular,52,66.27,0.15,2929.13
2024-04-07,Sports Event,North,Regular,100,222.91,0.14,19170.26
2024-04-27,Sports Event,North,VIP,79,167.29,0.23,10176.25
2024-07-06,Theater Performance,North,VIP,22,185.8,0.25,3065.7
2024-01-27,Music Festival,West,Regular,46,13.11,0.05,572.91
2024-07-28,Music Festival,West,VIP,15,194.21,0.13,2534.44
2024-05-02,Music Festival,South,VIP,61,158.1,0.29,6847.31
2024-05-26,Theater Performance,East,VIP,95,79.32,0.04,7233.98
2024-05-15,Sports Event,East,VIP,89,226.76,0.06,18970.74
2024-08-29,Theater Performance,North,VIP,79,224.09,0.07,16463.89
2024-10-14,Music Festival,North,VIP,63,179.74,0.08,10417.73
2024-02-05,Sports Event,North,Regular,49,162.19,0.27,5801.54
2024-11-09,Music Festival,East,VIP,1,155.75,0.06,146.4
2024-08-20,Music Festival,North,VIP,100,89.44,0.06,8407.36
2024-06-16,Theater Performance,West,VIP,56,248.07,0.13,12085.97
2024-12-28,Music Festival,West,VIP,65,46.56,0.19,2451.38
2024-03-13,Theater Performance,North,VIP,98,190.1,0.22,14531.24
2024-09-30,Theater Performance,South,Regular,100,109.97,0.04,10557.12
2024-02-16,Sports Event,South,VIP,26,29.67,0.02,755.99
2024-05-10,Theater Performance,East,VIP,60,143.43,0.28,6196.18
2024-12-20,Music Festival,South,VIP,43,176.6,0.09,6910.36
2024-02-10,Music Festival,North,Regular,36,72.83,0.19,2123.72
2024-09-01,Theater Performance,South,VIP,77,236.74,0.17,15130.05
2024-12-24,Sports Event,North,VIP,90,166.69,0.04,14402.02
2024-08-11,Sports Event,East,VIP,56,248.4,0.15,11823.84
2024-11-01,Sports Event,North,Regular,43,186.92,0.25,6028.17
2024-06-09,Theater Performance,West,Regular,71,240.08,0.1,15341.11
2024-12-11,Theater Performance,North,Regular,73,75.46,0.24,4186.52
2024-09-30,Music Festival,East,Regular,81,30.69,0.27,1814.7
2024-09-06,Theater Performance,South,Regular,52,54.58,0.02,2781.4
2024-08-30,Music Festival,South,Regular,88,33.36,0.15,2495.33
2024-11-23,Theater Performance,North,Regular,11,87.51,0.26,712.33
2024-10-20,Music Festival,South,VIP,67,209.59,0.23,10812.75
2024-07-06,Theater Performance,West,Regular,27,135.42,0.2,2925.07
2024-01-20,Theater Performance,South,VIP,69,222.67,0.02,15056.95
2024-01-12,Music Festival,West,VIP,66,196.98,0.06,12220.64
2024-04-28,Theater Performance,South,VIP,8,230.58,0.17,1531.05
2024-09-23,Theater Performance,East,VIP,74,133.49,0.18,8100.17
2024-10-12,Music Festival,West,VIP,53,75.46,0.03,3879.4
2024-11-23,Theater Performance,North,Regular,94,202.9,0.1,17165.34
2024-05-27,Music Festival,West,Regular,69,75.55,0.21,4118.23
2024-10-19,Theater Performance,West,Regular,27,244.86,0.22,5156.75
2024-07-30,Music Festival,South,VIP,38,195.91,0.17,6179.0
2024-06-17,Music Festival,North,Regular,97,244.43,0.05,22524.22
2024-05-25,Music Festival,South,Regular,82,217.78,0.12,15715.0
2024-12-11,Music Festival,East,VIP,39,99.59,0.03,3767.49
2024-12-26,Music Festival,West,Regular,95,88.28,0.3,5870.62
2024-09-07,Theater Performance,North,Regular,97,176.45,0.28,12323.27
2024-07-06,Sports Event,East,Regular,48,243.48,0.14,10050.85
2024-11-04,Theater Performance,West,VIP,53,104.03,0.09,5017.37
2024-05-21,Theater Performance,East,VIP,4,116.45,0.15,395.93
2024-03-27,Theater Performance,South,Regular,87,109.63,0.19,7725.63
2024-07-26,Theater Performance,North,Regular,53,18.26,0.28,696.8
2024-06-04,Theater Performance,East,VIP,84,53.58,0.26,3330.53
2024-11-09,Theater Performance,South,Regular,83,230.43,0.02,18743.18
2024-05-17,Sports Event,North,VIP,34,13.67,0.23,357.88
2024-02-23,Sports Event,West,VIP,43,27.2,0.23,900.59
2024-03-17,Music Festival,North,Regular,5,12.46,0.25,46.72
2024-09-08,Sports Event,South,VIP,64,165.05,0.29,7499.87
2024-06-05,Music Festival,North,Regular,20,42.28,0.23,651.11
2024-02-20,Music Festival,East,Regular,26,130.35,0.16,2846.84
2024-06-03,Music Festival,North,Regular,36,34.87,0.02,1230.21
2024-12-10,Theater Performance,East,Regular,70,162.49,0.23,8758.21
2024-10-27,Music Festival,West,Regular,10,26.82,0.22,209.2
2024-11-14,Sports Event,West,VIP,86,103.86,0.02,8753.32
2024-06-30,Music Festival,North,VIP,26,184.84,0.04,4613.61
2024-08-06,Sports Event,West,VIP,94,80.56,0.25,5679.48
2024-11-06,Sports Event,South,Regular,5,182.45,0.28,656.82
2024-05-26,Theater Performance,North,VIP,33,11.89,0.09,357.06
2024-08-29,Music Festival,South,Regular,40,239.1,0.09,8703.24
2024-04-04,Music Festival,North,Regular,27,127.59,0.27,2514.8
2024-12-01,Sports Event,East,Regular,46,70.16,0.07,3001.44
2024-03-24,Theater Performance,South,VIP,89,207.29,0.13,16050.46
2024-05-09,Music Festival,North,Regular,41,190.68,0.03,7583.34
2024-04-30,Sports Event,West,VIP,45,160.2,0.2,5767.2
2024-05-18,Theater Performance,East,VIP,4,241.55,0.16,811.61
2024-10-03,Sports Event,East,Regular,54,120.34,0.05,6173.44
2024-12-31,Sports Event,North,Regular,5,78.16,0.01,386.89
2024-05-19,Sports Event,South,VIP,43,96.49,0.23,3194.78
2024-02-04,Sports Event,North,VIP,97,127.87,0.08,11411.12
2024-05-26,Theater Performance,East,VIP,90,175.01,0.16,13230.76
2024-07-05,Music Festival,East,Regular,34,123.39,0.07,3901.59
2024-04-12,Sports Event,East,Regular,53,191.53,0.01,10049.58
2024-06-18,Sports Event,East,Regular,35,20.57,0.01,712.75
2024-06-03,Music Festival,South,VIP,15,59.86,0.17,745.26
2024-08-06,Music Festival,East,Regular,4,85.66,0.26,253.55
2024-07-19,Theater Performance,South,Regular,60,162.25,0.1,8761.5
2024-05-31,Theater Performance,East,VIP,29,31.25,0.17,752.19
2024-06-08,Music Festival,South,Regular,45,33.97,0.13,1329.93
2024-09-19,Theater Performance,South,Regular,60,73.71,0.01,4378.37
2024-10-18,Music Festival,North,VIP,72,234.6,0.02,16553.38
2024-02-25,Theater Performance,East,Regular,60,146.9,0.03,8549.58
2024-04-29,Music Festival,West,VIP,71,160.79,0.03,11073.61
2024-09-06,Sports Event,North,VIP,9,145.43,0.05,1243.43
2024-10-26,Music Festival,East,VIP,84,233.19,0.2,15670.37
2024-05-07,Theater Performance,South,Regular,31,200.31,0.07,5774.94
2024-03-03,Music Festival,North,Regular,84,235.95,0.03,19225.21
2024-02-21,Theater Performance,North,VIP,4,194.56,0.28,560.33
2024-02-04,Theater Performance,North,Regular,36,133.92,0.05,4580.06
2024-10-03,Theater Performance,East,VIP,22,201.62,0.19,3592.87
2024-06-12,Sports Event,North,Regular,28,147.54,0.23,3180.96
2024-07-21,Sports Event,North,VIP,26,91.76,0.24,1813.18
2024-09-09,Music Festival,North,Regular,63,223.65,0.14,12117.36
2024-06-12,Sports Event,South,VIP,36,74.46,0.28,1930.0
2024-12-31,Theater Performance,North,Regular,29,167.23,0.26,3588.76
2024-01-05,Theater Performance,North,Regular,78,234.27,0.08,16811.22
2024-01-11,Music Festival,West,Regular,43,26.61,0.19,926.83
2024-12-22,Sports Event,North,VIP,45,32.71,0.08,1354.19
2024-05-20,Theater Performance,South,Regular,68,196.46,0.03,12958.5
2024-03-23,Theater Performance,East,VIP,57,192.24,0.03,10628.95
2024-07-04,Theater Performance,South,Regular,6,53.89,0.18,265.14
2024-03-29,Sports Event,West,VIP,10,242.9,0.29,1724.59
2024-11-13,Sports Event,East,Regular,53,197.19,0.21,8256.35
2024-10-11,Sports Event,East,VIP,21,78.3,0.22,1282.55
2024-03-17,Sports Event,South,VIP,42,202.71,0.1,7662.44
2024-05-16,Sports Event,West,Regular,89,166.8,0.22,11579.26
2024-06-16,Sports Event,South,Regular,94,85.65,0.03,7809.57
2024-07-31,Theater Performance,East,VIP,64,198.93,0.1,11458.37
2024-11-13,Theater Performance,North,VIP,64,84.08,0.25,4035.84
2024-04-11,Sports Event,South,Regular,9,19.98,0.08,165.43
2024-08-11,Sports Event,East,Regular,72,242.84,0.13,15211.5
2024-05-18,Music Festival,East,Regular,52,165.42,0.28,6193.32
2024-05-10,Sports Event,North,VIP,71,106.02,0.3,5269.19
2024-11-02,Theater Performance,North,Regular,10,135.03,0.09,1228.77
2024-03-28,Music Festival,North,VIP,72,196.39,0.14,12160.47
2024-08-09,Theater Performance,North,VIP,23,52.33,0.3,842.51
2024-09-02,Music Festival,South,Regular,17,118.29,0.14,1729.4
2024-08-25,Music Festival,West,VIP,45,248.3,0.26,8268.39
2024-12-11,Theater Performance,West,VIP,45,141.75,0.07,5932.24
2024-09-20,Music Festival,North,VIP,42,126.5,0.11,4728.57
2024-02-20,Sports Event,South,VIP,54,87.08,0.11,4185.06
2024-02-24,Music Festival,West,Regular,9,171.14,0.1,1386.23
2024-09-09,Music Festival,East,Regular,56,199.98,0.03,10862.91
2024-11-13,Music Festival,West,VIP,74,247.6,0.03,17772.73
2024-09-26,Music Festival,East,VIP,54,110.54,0.29,4238.1
2024-01-25,Theater Performance,South,Regular,66,61.07,0.25,3022.96
2024-05-18,Sports Event,West,Regular,65,82.77,0.11,4788.24
2024-03-27,Sports Event,North,VIP,29,159.58,0.0,4627.82
2024-12-28,Music Festival,South,Regular,16,28.02,0.08,412.45
2024-09-18,Sports Event,North,VIP,51,213.71,0.21,8610.38
2024-07-15,Theater Performance,North,Regular,78,134.14,0.1,9416.63
2024-09-19,Music Festival,West,Regular,53,122.5,0.18,5323.85
2024-02-24,Music Festival,East,VIP,49,148.31,0.15,6177.11
2024-03-02,Theater Performance,West,VIP,62,33.33,0.03,2004.47
2024-03-26,Sports Event,West,VIP,87,21.08,0.05,1742.26
2024-04-28,Music Festival,West,Regular,90,40.89,0.28,2649.67
2024-09-07,Theater Performance,South,VIP,66,136.67,0.26,6674.96
2024-02-22,Theater Performance,South,VIP,66,162.39,0.12,9431.61
2024-12-17,Music Festival,South,Regular,46,192.34,0.14,7608.97
2024-02-19,Sports Event,East,Regular,86,38.88,0.06,3143.06
2024-05-20,Music Festival,East,VIP,85,155.66,0.28,9526.39
2024-03-23,Sports Event,South,Regular,2,19.57,0.23,30.14
2024-12-10,Sports Event,East,VIP,11,165.98,0.17,1515.4
2024-04-20,Sports Event,South,VIP,54,165.15,0.03,8650.56
2024-04-26,Sports Event,South,Regular,36,136.55,0.29,3490.22
2024-02-10,Sports Event,West,VIP,75,175.28,0.26,9728.04
2024-07-23,Sports Event,West,Regular,98,121.96,0.07,11115.43
2024-06-27,Music Festival,West,VIP,49,45.76,0.27,1636.84
2024-07-13,Theater Performance,East,VIP,88,104.05,0.15,7782.94
2024-06-25,Sports Event,North,VIP,21,13.24,0.23,214.09
2024-08-27,Music Festival,North,VIP,44,115.28,0.25,3804.24
2024-09-29,Music Festival,West,VIP,27,188.29,0.23,3914.55
2024-11-05,Sports Event,North,VIP,99,86.34,0.04,8205.75
2024-10-24,Sports Event,South,Regular,33,109.31,0.06,3390.8
2024-03-12,Theater Performance,East,Regular,59,56.93,0.2,2687.1
2024-10-14,Sports Event,East,VIP,33,157.65,0.26,3849.81
2024-10-21,Theater Performance,South,VIP,73,52.47,0.0,3830.31
2024-07-20,Theater Performance,West,VIP,4,142.2,0.29,403.85
2024-08-13,Theater Performance,East,Regular,52,21.64,0.23,866.47
2024-09-09,Music Festival,West,VIP,54,67.19,0.17,3011.46
2024-07-22,Sports Event,East,VIP,53,162.96,0.09,7859.56
2024-03-07,Theater Performance,North,VIP,47,212.17,0.28,7179.83
2024-02-18,Sports Event,West,Regular,21,124.27,0.22,2035.54
2024-12-08,Theater Performance,East,Regular,75,46.58,0.05,3318.82
2024-10-05,Sports Event,North,Regular,67,153.19,0.04,9853.18
2024-05-30,Music Festival,East,Regular,78,110.91,0.12,7612.86
2024-04-03,Sports Event,South,VIP,19,85.5,0.1,1462.05
2024-01-10,Theater Performance,North,Regular,43,232.9,0.13,8712.79
2024-01-16,Sports Event,North,VIP,39,121.99,0.19,3853.66
2024-04-06,Theater Performance,South,VIP,45,24.76,0.24,846.79
2024-05-20,Sports Event,East,Regular,93,114.77,0.01,10566.87
2024-09-27,Music Festival,North,VIP,96,129.94,0.26,9230.94
2024-05-15,Theater Performance,West,VIP,74,42.91,0.15,2699.04
2024-03-10,Theater Performance,South,Regular,29,44.35,0.17,1067.5
2024-01-05,Music Festival,North,VIP,93,15.19,0.04,1356.16
2024-04-08,Sports Event,East,Regular,86,183.0,0.06,14793.72
2024-08-29,Music Festival,North,VIP,99,213.95,0.29,15038.55
2024-08-17,Theater Performance,East,VIP,66,86.29,0.22,4442.21
2024-08-27,Sports Event,East,Regular,24,176.68,0.04,4070.71
2024-04-20,Sports Event,East,Regular,76,143.55,0.08,10037.02
2024-12-03,Music Festival,East,Regular,77,28.14,0.3,1516.75
2024-10-08,Sports Event,East,VIP,50,50.41,0.17,2092.02
2024-12-16,Music Festival,East,Regular,54,202.25,0.17,9064.84
2024-03-10,Theater Performance,South,Regular,92,77.79,0.17,5940.04
2024-04-17,Theater Performance,West,Regular,49,127.48,0.15,5309.54
2024-02-15,Sports Event,East,Regular,3,175.46,0.22,410.58
2024-06-16,Music Festival,North,VIP,9,29.62,0.26,197.27
2024-11-03,Theater Performance,North,VIP,99,162.77,0.09,14663.95
2024-10-13,Sports Event,North,VIP,22,172.92,0.22,2967.31
2024-04-09,Sports Event,East,Regular,37,169.86,0.02,6159.12
2024-11-20,Sports Event,West,VIP,34,221.26,0.09,6845.78
2024-01-03,Theater Performance,East,Regular,69,89.15,0.26,4552.0
2024-03-09,Music Festival,East,VIP,39,177.88,0.07,6451.71
2024-03-11,Sports Event,East,VIP,38,51.97,0.29,1402.15
2024-09-12,Music Festival,West,Regular,61,102.75,0.17,5202.23
2024-11-07,Theater Performance,West,VIP,82,239.32,0.24,14914.42
2024-11-23,Music Festival,South,VIP,22,213.19,0.19,3799.05
2024-08-22,Sports Event,West,Regular,19,154.71,0.18,2410.38
2024-07-27,Sports Event,West,VIP,15,99.65,0.13,1300.43
2024-05-06,Sports Event,West,Regular,47,44.81,0.04,2021.83
2024-02-03,Music Festival,North,VIP,18,156.61,0.14,2424.32
2024-08-04,Sports Event,South,Regular,71,57.47,0.04,3917.16
2024-03-14,Theater Performance,North,Regular,98,154.8,0.22,11832.91
2024-04-01,Theater Performance,West,Regular,64,62.34,0.01,3949.86
2024-01-27,Music Festival,North,Regular,45,20.94,0.07,876.34
2024-12-08,Sports Event,East,Regular,97,88.09,0.08,7861.15
2024-12-20,Sports Event,North,Regular,15,154.13,0.29,1641.48
2024-03-15,Sports Event,West,Regular,80,215.26,0.16,14465.47
2024-02-19,Sports Event,East,VIP,16,98.39,0.17,1306.62
2024-04-15,Music Festival,South,Regular,54,64.06,0.07,3217.09
2024-12-22,Music Festival,West,VIP,57,229.0,0.25,9789.75
2024-09-23,Theater Performance,South,VIP,15,82.69,0.2,992.28
2024-05-23,Music Festival,South,Regular,72,86.64,0.29,4429.04
2024-03-14,Music Festival,East,VIP,47,31.29,0.29,1044.15
2024-10-28,Sports Event,South,VIP,27,92.94,0.15,2132.97
2024-09-05,Music Festival,North,VIP,51,220.26,0.29,7975.61
2024-11-18,Theater Performance,South,VIP,95,99.14,0.09,8570.65
2024-01-11,Music Festival,East,VIP,73,189.3,0.05,13127.96
2024-05-03,Sports Event,East,VIP,82,10.15,0.18,682.49
2024-04-13,Sports Event,West,VIP,52,223.02,0.14,9973.45
2024-01-17,Theater Performance,North,VIP,65,55.49,0.25,2705.14
2024-06-18,Sports Event,West,Regular,64,90.29,0.15,4911.78
2024-06-04,Theater Performance,South,Regular,79,217.38,0.24,13051.5
2024-08-18,Sports Event,West,VIP,85,80.83,0.02,6733.14
2024-07-05,Music Festival,North,VIP,52,11.01,0.14,492.37
2024-03-14,Theater Performance,West,VIP,46,150.5,0.03,6715.31
2024-10-29,Theater Performance,North,VIP,72,132.63,0.27,6971.03
2024-08-06,Music Festival,South,Regular,6,71.67,0.14,369.82
2024-11-07,Sports Event,West,VIP,27,53.87,0.12,1279.95
2024-12-17,Music Festival,East,VIP,90,233.57,0.0,21021.3
2024-03-10,Music Festival,North,VIP,73,27.01,0.01,1952.01
2024-08-16,Music Festival,West,Regular,28,59.48,0.06,1565.51
2024-07-12,Sports Event,East,Regular,27,71.63,0.26,1431.17
2024-10-28,Theater Performance,West,VIP,86,140.07,0.03,11684.64
2024-11-11,Theater Performance,East,Regular,21,142.22,0.14,2568.49
2024-06-25,Theater Performance,West,VIP,46,184.62,0.1,7643.27
2024-04-27,Theater Performance,South,VIP,30,219.98,0.1,5939.46
2024-11-04,Theater Performance,South,VIP,49,174.17,0.1,7680.9
2024-10-21,Music Festival,West,Regular,38,169.02,0.2,5138.21
2024-02-26,Theater Performance,East,VIP,74,233.06,0.2,13797.15
2024-01-18,Theater Performance,West,VIP,65,148.65,0.28,6956.82
2024-02-22,Music Festival,North,Regular,67,191.97,0.13,11189.93
2024-04-01,Theater Performance,South,Regular,89,199.09,0.22,13820.83
2024-08-01,Sports Event,West,VIP,65,202.3,0.03,12755.02
2024-12-24,Music Festival,West,VIP,21,66.88,0.24,1067.4
2024-06-17,Theater Performance,South,VIP,56,79.16,0.24,3369.05
2024-11-24,Sports Event,North,VIP,14,177.95,0.0,2491.3
2024-07-06,Sports Event,West,VIP,94,90.94,0.28,6154.82
2024-06-28,Theater Performance,North,VIP,15,189.58,0.27,2075.9
2024-04-05,Sports Event,West,VIP,72,59.68,0.16,3609.45
2024-01-04,Sports Event,South,Regular,47,187.35,0.24,6692.14
2024-07-30,Sports Event,North,Regular,73,185.09,0.1,12160.41
2024-09-20,Theater Performance,East,Regular,72,234.47,0.06,15868.93
2024-09-30,Theater Performance,South,VIP,7,57.73,0.06,379.86
2024-09-09,Theater Performance,East,VIP,80,83.5,0.08,6145.6
2024-08-31,Music Festival,East,Regular,42,38.78,0.21,1286.72
2024-09-24,Theater Performance,South,VIP,12,239.21,0.23,2210.3
2024-07-12,Music Festival,West,Regular,55,167.82,0.24,7014.88
2024-11-10,Sports Event,North,VIP,77,241.05,0.18,15219.9
2024-11-06,Theater Performance,West,VIP,7,17.59,0.04,118.2
2024-03-05,Music Festival,North,VIP,50,95.86,0.17,3978.19
2024-07-17,Music Festival,East,Regular,29,150.22,0.13,3790.05
2024-06-15,Sports Event,West,Regular,26,138.63,0.11,3207.9
2024-03-22,Theater Performance,West,VIP,35,132.43,0.07,4310.6
2024-12-31,Sports Event,East,VIP,65,249.93,0.16,13646.18
2024-12-22,Music Festival,East,VIP,94,199.14,0.03,18157.59
2024-10-29,Sports Event,West,Regular,3,200.25,0.26,444.56
2024-05-01,Music Festival,West,VIP,62,122.0,0.13,6580.68
2024-07-03,Sports Event,East,Regular,34,207.2,0.25,5283.6
2024-10-29,Sports Event,South,Regular,75,21.12,0.17,1314.72
2024-04-03,Sports Event,East,VIP,42,124.33,0.22,4073.05
2024-04-09,Music Festival,East,VIP,86,90.91,0.06,7349.16
2024-06-15,Sports Event,West,VIP,50,95.83,0.08,4408.18
2024-01-16,Sports Event,South,VIP,24,202.73,0.22,3795.11
2024-10-19,Music Festival,East,Regular,15,66.15,0.27,724.34
2024-11-29,Sports Event,North,Regular,100,159.85,0.21,12628.15
2024-09-14,Music Festival,East,Regular,21,195.79,0.16,3453.74
2024-03-08,Theater Performance,South,Regular,44,149.17,0.21,5185.15
2024-11-20,Theater Performance,North,Regular,59,52.54,0.26,2293.9
2024-11-26,Theater Performance,West,Regular,2,141.02,0.08,259.48
2024-05-29,Music Festival,South,Regular,89,99.21,0.29,6269.08
2024-04-17,Theater Performance,North,VIP,43,137.31,0.18,4841.55
2024-01-06,Sports Event,East,Regular,72,68.39,0.25,3693.06
2024-08-14,Theater Performance,South,VIP,68,42.83,0.18,2388.2
2024-12-04,Music Festival,East,VIP,67,80.45,0.24,4096.51
2024-04-11,Music Festival,South,Regular,65,116.26,0.05,7179.06
2024-09-05,Sports Event,East,Regular,1,188.82,0.18,154.83
2024-09-22,Theater Performance,West,Regular,52,114.56,0.26,4408.27
2024-12-23,Music Festival,South,Regular,87,118.28,0.1,9261.32
2024-04-13,Sports Event,South,Regular,51,139.73,0.08,6556.13
2024-01-28,Sports Event,East,Regular,28,34.1,0.14,821.13
2024-01-24,Theater Performance,West,VIP,21,14.03,0.06,276.95
2024-08-03,Sports Event,North,Regular,7,140.46,0.09,894.73
2024-09-15,Theater Performance,East,Regular,79,192.06,0.06,14262.38
2024-03-07,Theater Performance,East,Regular,50,121.92,0.3,4267.2
2024-02-14,Sports Event,West,VIP,19,65.31,0.03,1203.66
2024-06-23,Music Festival,West,VIP,39,135.46,0.16,4437.67
2024-12-27,Music Festival,North,Regular,72,224.49,0.23,12445.73
2024-07-06,Music Festival,South,VIP,41,172.92,0.19,5742.67
2024-12-11,Music Festival,North,Regular,30,171.17,0.0,5135.1
2024-09-05,Music Festival,North,VIP,83,117.65,0.2,7811.96
2024-09-29,Sports Event,North,VIP,32,182.75,0.18,4795.36
2024-05-18,Theater Performance,West,Regular,94,91.95,0.2,6914.64
2024-01-07,Music Festival,South,Regular,69,207.9,0.17,11906.43
2024-09-27,Theater Performance,East,Regular,59,26.09,0.13,1339.2
2024-06-15,Sports Event,South,Regular,6,162.15,0.3,681.03
2024-12-29,Theater Performance,South,VIP,58,228.45,0.07,12322.59
2024-04-28,Music Festival,East,VIP,7,162.52,0.1,1023.88
2024-01-04,Theater Performance,North,VIP,64,64.41,0.04,3957.35
2024-04-16,Theater Performance,South,VIP,56,185.93,0.21,8225.54
2024-02-01,Music Festival,West,VIP,67,80.37,0.2,4307.83
2024-01-29,Sports Event,East,Regular,42,173.27,0.08,6695.15
2024-11-24,Sports Event,South,VIP,39,188.79,0.23,5669.36
2024-06-24,Sports Event,East,Regular,100,191.76,0.03,18600.72
2024-09-22,Music Festival,South,Regular,7,223.24,0.28,1125.13
2024-01-24,Theater Performance,South,Regular,79,133.12,0.02,10306.15
2024-08-31,Theater Performance,South,VIP,96,151.87,0.05,13850.54
2024-05-08,Music Festival,North,VIP,85,129.97,0.05,10495.08
2024-01-17,Music Festival,West,Regular,6,159.08,0.13,830.4
2024-12-22,Music Festival,West,Regular,51,77.65,0.26,2930.51
2024-09-27,Music Festival,West,Regular,100,248.55,0.14,21375.3
2024-06-13,Music Festival,West,VIP,59,40.89,0.27,1761.13
2024-08-26,Sports Event,South,Regular,92,180.34,0.13,14434.41
2024-12-29,Theater Performance,East,VIP,22,65.24,0.28,1033.4
2024-09-09,Music Festival,South,VIP,44,184.43,0.05,7709.17
2024-06-19,Music Festival,West,Regular,91,47.71,0.2,3473.29
2024-12-24,Theater Performance,North,Regular,19,36.71,0.28,502.19
2024-08-28,Sports Event,South,Regular,4,88.68,0.28,255.4
2024-07-26,Music Festival,West,VIP,1,163.16,0.21,128.9
2024-12-04,Music Festival,West,VIP,16,163.1,0.24,1983.3
2024-12-21,Theater Performance,East,Regular,52,114.61,0.2,4767.78
2024-12-16,Theater Performance,West,VIP,45,235.02,0.29,7508.89
2024-01-17,Music Festival,North,Regular,16,31.59,0.23,389.19
2024-05-04,Music Festival,West,VIP,1,11.53,0.24,8.76
2024-08-16,Sports Event,South,VIP,25,173.02,0.29,3071.1
2024-02-22,Music Festival,South,Regular,23,106.33,0.24,1858.65
2024-08-09,Sports Event,South,VIP,28,205.36,0.15,4887.57
2024-05-27,Sports Event,South,Regular,68,73.22,0.01,4929.17
2024-04-09,Sports Event,West,VIP,44,204.89,0.23,6941.67
